"RoomsAvailable","OccupancyRate","ADR","MarketingSpend","StaffCount","Revenue","HotelQualityRank","GuestSatisfactionScore","LoyaltyMembers","predicted"
237,0.69,108.77,28361.4,49,534821.87,1,7.7,3522,560873.149514464
257,0.78,126.28,24614.66,49,763493.94,1,6,3644,723640.447777775
64,0.67,111.52,10659,14,148901.67,1,8.6,977,99249.5038869705
239,0.68,107.08,10129.31,52,515605.09,1,8.4,3542,552602.586631979
239,0.73,138.23,25213.04,46,726132.14,1,6.6,3568,704373.844798957
224,0.92,101.67,17400.73,47,633517.56,1,6.1,2722,597218.420012867
239,0.62,134.23,11754.59,49,593232.34,1,5,3721,631203.657586279
100,0.89,93.35,25228.68,26,250282.41,0,4.5,937,286327.572626964
157,0.58,175.22,20845.62,29,483632.88,0,6.9,1300,507940.923737504
104,0.72,115.69,21257.86,23,270344.73,1,7.3,1744,267998.95841114
293,0.67,113.53,24047.7,53,666253.99,1,7.5,4522,729125.008244373
113,0.62,142.86,13450.11,21,308283.28,1,5.2,1629,309689.66410524
298,0.77,111.63,11842.5,60,771004.21,1,6.6,4239,770098.433935222
180,0.76,149.1,27904.77,40,624025.03,2,9.4,3635,619530.47929304
278,0.65,127.43,12814.17,51,692341.49,1,6.9,4194,720036.837390669
100,0.49,117.63,13888.81,22,175671.82,0,4.5,1184,141183.596353564
184,0.66,115.5,14887.82,36,424331.01,1,6.9,2671,420432.332953099
70,0.71,144.15,30399.73,9,221299.57,1,6.2,1288,282323.20763361
122,0.7,124.61,22466.92,24,328591.38,1,7.3,1721,312827.557411846
216,0.78,128.65,24827.04,48,640483.46,1,7,2970,617923.116381012
67,0.89,130.82,20980.84,10,251214.16,2,8.5,1113,263344.382835392
181,0.74,122.66,16990.56,35,501478.38,1,5.8,2702,497090.289678778
138,0.76,130.4,23156.46,24,412306.14,2,7.6,2746,415171.189167155
109,0.71,117.63,12216.92,20,274644.91,1,8.1,1700,272464.830037997
63,0.82,119,14523.58,16,182384.78,1,5.6,926,218225.079283988
291,0.75,97.62,23664.88,57,649788.87,0,4.8,3105,666439.156615739
299,0.77,125.96,13213.72,64,883125.71,1,7.2,4432,841504.420402673
58,0.88,85.61,19054.59,14,134216.49,0,6.3,180,127764.92232103
139,0.72,125.67,19282.44,26,388120.64,1,6.5,2060,382130.315107326
102,0.67,114.39,17356.69,18,234469.06,1,6.7,1128,177279.552992703
179,0.74,127.49,10244.41,33,506425.46,1,7.5,2739,515477.400954461
133,0.81,99.02,16855.36,23,333903.56,0,7,1541,353652.273459481
141,0.75,77.61,15875.16,29,252404.19,0,4.7,1212,218731.10130331
160,0.81,112.98,20807.2,31,448287.76,1,7.4,2683,473745.458082779
237,0.63,99.08,20552.45,45,445843.29,0,7.8,2538,470254.508369901
248,0.61,84.39,21889.81,44,384754.61,0,5.9,2721,432933.066505734
221,0.65,135.36,16620.07,44,580821.61,1,5.9,3352,598382.707190741
57,0.57,152.02,22613.89,9,149428.96,0,4.6,371,193312.487426376
224,0.71,104.06,12219.97,44,503186.76,1,6.8,3516,536736.596139683
84,0.66,118.48,10890.48,17,194589.52,1,8,1135,160920.463488897
255,0.82,113.84,8322.14,43,712582.43,1,7,3848,716369.668001441
130,0.57,106.82,17503.51,21,242041.75,0,6.2,1265,201734.601059489
213,0.86,133.27,16233.51,49,725355.9,2,7,4484,741656.852305822
99,0.6,140.2,23946.58,18,246416.26,1,8,1631,266794.962755586
153,0.58,102.63,16756.69,23,275432.59,0,4.6,1513,245949.221957933
181,0.62,120.9,21366.88,31,400915.25,1,6.5,2324,382153.102494022
51,0.9,145.69,24066.48,17,208219.73,2,8.6,892,284579.484358719
183,0.7,133.78,16568.4,34,507512.26,1,5,2885,531295.97373886
103,0.75,136.75,21490.26,24,311265.82,1,7.2,1601,353481.128748835
155,0.68,147.36,25009.64,31,470588.11,1,6,2024,458316.138466948
53,0.69,147.1,13809.19,9,165096.87,1,7,433,185593.736739909
103,0.65,140.57,20124.26,22,288567.39,1,6.6,1584,302214.586181342
270,0.71,122.9,16589.83,46,706065.41,1,9.1,3838,700630.201252748
240,0.75,112.35,14127.55,43,603783.95,1,6.6,3407,607779.018658969
195,0.87,122.07,12317.74,37,625752.64,1,8.8,3059,628031.485408001
267,0.51,109.31,14046.76,49,456395.42,0,6.7,2910,505615.071549187
93,0.86,80.95,20300.15,16,192507.66,0,5,779,197160.304606665
211,0.75,114.41,11945.78,44,546670.63,1,7.3,3156,553065.204032125
251,0.66,127.15,17246.36,50,637076.28,1,6.7,3750,649890.497154495
239,0.65,108.25,24065.97,51,506731.49,1,7.2,3552,538558.355913735
277,0.8,116.14,22245.05,55,779767.79,1,6.3,4163,769865.490413182
63,0.72,116.92,17347.46,15,162874.2,1,8.7,1096,160125.873418718
144,0.55,147.14,28448.45,28,356331.31,0,7.1,1305,364428.692930747
97,0.74,112.81,29465.18,17,242039.17,1,7,1149,210838.541209485
64,0.81,147.13,20130.61,17,237787.19,2,9.7,1618,310765.580773558
249,0.79,65.75,7657.29,47,393179.22,0,6.1,2707,478604.652454295
255,0.64,146.96,24432.24,52,729539.74,1,8.1,3604,705478.479138039
264,0.57,145.95,8530.12,55,645001.73,0,6,2667,658015.181549689
298,0.67,138.05,27380.73,62,828218.73,1,7.4,4672,841182.885294061
239,1,79.76,25417.92,44,567149.04,0,5.9,2539,638157.494235069
89,0.55,140.38,28871.06,20,198057.01,0,6.1,982,233047.852238126
262,0.62,119,21301.33,49,580882.81,1,7.2,3895,621248.254578892
257,0.74,69.41,18193.07,53,397247.32,0,5.2,2915,488952.425729105
286,0.69,145.96,17749.49,58,866111.13,1,6.6,4334,838708.877505176
131,0.68,148.88,17268.7,28,403748.55,1,6.8,1862,416109.216779715
160,0.9,81.91,24905.34,28,366042.65,0,6.3,1774,405080.338688552
102,0.61,123.51,23561.36,22,237289.17,1,7,1549,207831.86773026
73,0.7,147.77,20601.13,17,244809.06,1,8.2,1164,283646.789267145
203,0.72,144.6,16389.09,41,639034.07,1,7.8,3085,630271.328100275
266,0.62,136.72,33146.06,50,691766.73,1,6.8,4089,709845.622882131
237,0.56,67.05,24561.87,50,258295.98,0,7.7,2174,274436.622171469
173,0.73,134.59,12011.44,34,516932.12,1,8.9,2304,491312.583806999
286,0.88,115.64,17418.72,52,877048.47,1,5,4576,866423.389375487
90,0.74,139.92,24658.88,15,274917.64,1,7.9,1399,323621.32540156
206,0.71,125.12,16002.31,39,553551.24,1,6.3,3244,567804.289376156
64,0.71,119.6,21757.74,17,165482.15,1,7.8,608,125005.282348815
94,0.67,132.82,24753.98,22,260354.99,1,8.2,1623,276086.19727314
114,0.82,116.56,3057.86,26,331894.21,1,6.1,1605,338499.381637104
138,0.65,119.51,19459.81,28,317790.33,1,5.1,1908,299929.777560464
120,0.56,108.9,19656.05,26,230233.28,0,7,1187,182311.726978267
58,0.54,87.89,17939.64,8,86484.05,0,6.2,384,-65340.3548799607
137,0.71,131.36,21508.48,27,393245.71,1,5.3,2054,393787.908729948
178,0.81,103.88,23287.6,36,450771.26,1,9.5,2642,461976.891736501
285,0.72,115.98,20710.25,53,719505.79,1,7.6,4487,756089.083979418
185,0.67,125.74,18130.86,37,470111.61,1,7.7,3077,500403.920107571
265,0.75,78.3,23163.11,58,469392.9,0,7.6,2946,542994.113160169
112,0.72,82.77,20245.27,24,200596.17,0,5.3,667,132183.462937652
188,0.78,114.01,18846.5,40,504503.6,1,7.1,2632,494487.150187069
292,0.83,129.09,13438.6,51,938147.31,1,5.7,3925,839978.349318307
130,0.6,134.88,12186.73,30,318284.35,1,6.4,1711,297993.14879284
185,0.47,88.17,13343.85,36,234113.73,0,6.5,1720,183887.098244828
212,0.66,132.73,21391.65,40,564841.21,1,5.3,3262,574500.638330863
212,0.6,115.1,19604.61,41,446766.69,1,6.4,3076,454102.215302945
82,0.78,102.34,12598.58,11,198761.07,1,6.1,1131,173959.827637233
172,0.63,107.03,23229.59,37,344074.2,1,7.1,2616,347377.61435477
54,0.51,136.04,26871.55,9,121288.37,0,6.7,198,75886.9246346834
283,0.64,125.48,17007.53,54,684590.53,1,7.7,4077,703810.619586905
280,0.55,121.01,11295.09,55,560956.28,0,7.2,2699,576785.293993238
299,0.86,124.87,16454.37,63,971647.81,1,8.4,4444,896228.303253124
90,0.75,138.56,24272.3,18,278577.14,1,7.6,1365,322115.212198948
77,0.76,118.06,22742.65,11,213931.86,1,8.9,1455,239911.62078766
184,0.75,121.09,15387.84,38,506580.58,1,7.1,2941,521627.43350455
250,0.78,142.76,27605.86,47,848493.01,2,7.8,4846,809196.864075794
121,0.81,113.37,26741.4,17,344332.88,1,7.6,1762,343073.089965492
61,0.65,132.36,16334.97,16,161069.03,1,6.8,849,150120.697301279
211,0.56,109.93,16283.55,43,389731.21,0,8.2,2007,384936.23590802
82,0.62,111.68,17035.86,16,174822.96,1,8.1,1284,118968.696834539
97,0.7,117.92,17463.34,18,248819.24,1,7.8,1083,198960.539446701
296,0.44,130.31,24752.69,63,518069.6,0,6.2,3136,600253.41926582
200,0.81,143.88,22126.65,49,706052.07,2,7.6,4338,718767.914430388
111,0.51,121.93,24385.39,23,214025.26,0,6.8,1056,175550.91597891
265,0.76,90,23367.83,49,548602.03,0,4.6,2592,564358.829322262
86,0.68,132.63,28572.64,16,232802.73,1,8.5,1321,245365.714453055
148,0.73,169.08,14703.07,30,551036.24,1,6.8,2423,595192.639375831
221,0.65,122.17,21901.79,37,526427.24,1,7.3,3250,540221.653484425
153,0.72,85.82,9130.89,31,288009.7,0,4.9,1716,289267.887978071
263,0.65,123.39,13415.22,53,634256.55,1,7.7,4042,670651.298526661
268,0.64,119.94,19625.73,57,625497.01,1,6.5,4492,695524.622144314
84,0.61,118.26,22091.03,20,188239.46,1,7.6,1194,132819.646327787
242,0.85,138.91,19490.92,48,875975.07,2,8.8,4444,794988.964178201
276,0.74,147.57,17164.04,59,907266.72,1,6.4,3853,822843.893336395
150,0.72,133.67,18052.91,36,444102.19,1,5.9,2252,443987.179253547
224,0.61,117.34,26847.2,44,497650.54,1,8.5,3565,526593.677270694
255,0.68,142.51,18079.84,52,743618.6,1,6.8,3694,721824.992909932
180,0.6,90.12,28746.21,30,299799.04,0,6.3,1753,270313.718417834
50,0.65,105.68,23970.09,5,102637.39,1,7.5,886,36691.3889066323
54,0.58,107.91,22287.69,8,105104.75,0,4.5,346,26982.5920494122
267,0.86,119.38,14032.02,52,820520.75,1,7.5,3882,783068.622148911
296,0.62,130.13,24676.19,55,724379.43,1,7.1,4206,737863.963462802
191,0.61,115.99,17531.15,38,419920.76,1,6.4,3100,435607.302666247
152,0.57,101.88,14027.8,29,266993.53,0,4.6,1828,261228.464695908
76,0.62,139.5,22564.22,18,198242.13,1,7.6,824,177320.724176656
186,0.65,115.29,13060.27,35,427973.21,1,8.1,2761,423516.490466745
256,0.7,122.04,16188.79,44,659477.38,1,7.2,4121,694124.417906609
64,0.64,131.02,19949.42,13,168887.06,1,5.6,1039,158630.037400546
139,0.54,120.78,31092.11,27,268123.89,0,4.7,1292,250301.063750612
91,0.55,120.87,16565.42,15,194054.97,0,5.5,600,130840.941997699
173,0.77,140.61,17708.92,34,561182.47,2,9.6,3690,588384.856418278
254,0.69,123.03,23661.73,47,653339.15,1,6.8,3882,668840.512314887
228,0.76,137.26,13808.52,46,733482.23,2,7.5,4265,695986.753619683
112,0.78,130.89,22214.03,30,357397.26,2,6.3,2477,370228.501148597
145,0.72,160.34,26029.63,23,499083.93,1,6.3,1854,504555.313978541
280,0.58,128.19,18464.53,54,617586.85,0,4.5,2755,627766.47877002
290,0.72,132.76,25130.77,55,842580.23,1,6,4297,810915.597765233
101,0.84,142.03,21457.25,18,366487.1,2,8.1,2343,423910.021467319
145,0.66,121.27,16346.59,32,346435.85,1,6.6,2122,340728.794892472
181,0.73,107.24,19010.98,37,434373.71,1,8.7,2662,429203.676581874
271,0.7,110.52,18101.21,56,630520.64,1,8.1,3792,645155.864682452
278,0.84,110.71,19561.81,55,780457.57,1,6.4,4041,766474.121604434
200,0.63,100.99,20763.59,36,387588.68,1,6.1,2836,383082.50896087
280,0.82,126.36,22941,52,873608.89,1,8.4,4046,815941.881695598
286,0.66,107.41,22543.34,59,610578.44,1,8.7,4291,670479.162857657
192,0.63,123.9,7841.43,38,458706.01,1,4.8,2393,421435.280371728
220,0.71,116.83,19513.46,47,555600.11,1,7.1,2997,536339.764856988
78,0.73,119.17,12452.89,16,210468.03,1,6.7,1147,200858.334465901
85,0.89,131.12,18621.36,13,296100.84,2,8.6,1724,340797.156674505
62,0.73,109.16,19381.05,10,160991.25,1,8.9,883,118278.443982382
209,0.72,132.78,24880.74,43,603760.15,1,6.5,3126,597715.190910785
120,0.86,151.35,19849.42,26,475967.68,2,5.9,2318,497232.401064383
236,0.76,126.86,21296.09,49,685359.79,1,7.6,3536,673809.161411205
292,0.64,104.36,23965.28,55,587123.14,1,8.4,4466,669197.124895966
135,0.84,107.7,26138.76,23,371187.06,1,6.7,2110,389838.664142436
77,0.63,115.03,19384.93,14,156134.6,1,6.3,1017,108809.144919569
115,0.64,108.1,20470.9,27,243859.37,1,6.6,1908,217326.597577754
219,0.62,100.18,20050.12,41,418701.82,1,7.9,3316,440559.387031503
94,0.61,123.09,17287.01,20,216634.43,1,6.5,1656,203544.452859004
111,0.73,115.58,16154.42,23,280672.91,1,7.3,1951,301167.508099913
234,0.67,123.79,8640.57,49,590891.04,1,7,3221,575526.308509541
294,0.4,143.73,14616.7,63,515292.24,0,5.9,2768,591932.939051542
183,0.67,115.27,11106.85,41,430800.64,1,7.7,2907,444012.792272286
77,0.65,96.29,26275.99,13,149067.97,0,5.4,437,68789.7466216651
77,0.79,112.02,20942.08,9,207221.23,1,6.6,1439,235092.524714404
157,0.64,135.41,19370.31,29,413161.18,1,7.8,2286,412021.657992311
93,0.95,133.54,16412.57,18,362169.59,2,7,1975,420714.002828429
133,0.84,130.37,20148.9,25,433784.82,2,7.1,2636,450200.900141722
79,0.66,107.51,15760.1,21,169710.4,1,5.7,906,93455.4582059389
239,0.81,135.04,20870.09,47,801217.18,2,8.8,4991,795468.382039503
124,0.75,139.54,21228.67,26,403036.37,1,6.9,2410,460976.135407986
177,0.72,106.09,15693.08,36,403242.44,1,5.7,2551,403521.856818779
299,0.78,119.17,15597.69,58,831520.99,1,7.9,4420,821331.784400133
296,0.71,160.41,24811,53,1008407.45,1,6.4,3910,885509.436301048
141,0.72,105.2,19735.7,27,330610.52,1,6.1,2385,334604.692910564
266,0.78,85.9,16094.9,62,530347.52,0,5.8,2842,583806.038142535
280,0.91,147.66,18147.47,52,1126156.46,2,9.5,5253,988022.190332135
239,0.73,142.73,14947.03,42,742697.92,1,6.6,3172,688691.005440605
274,0.65,110.86,19664.08,60,607101.5,1,7.6,3720,612687.032867365
178,0.5,117.74,24158.14,37,308975.49,0,6.9,1909,320199.980057524
170,0.9,95.5,19861.65,34,440901.25,0,6.5,1848,476849.778644148
76,0.67,121.78,31818.17,19,191445.87,1,8.3,955,153424.106265923
239,0.75,143.32,22106.8,45,786041.35,1,6.3,3684,745992.590202223
170,0.89,109.15,21149.77,33,502969.38,1,6,2581,516715.150999072
165,0.72,137.54,15458.49,35,492241.71,1,5.9,2401,492484.123852005
254,0.68,129.27,18807.33,57,678402.05,1,6.9,4004,696009.734698929
282,0.84,131.56,16104.93,52,938358.34,2,7.1,5399,897227.149485904
52,0.75,110.31,9171.77,14,135222.49,1,7.1,1009,131452.365928011
152,0.76,112.91,24871.31,31,394365.8,1,7.1,2134,384545.232347139
247,0.55,83.06,17442.75,49,345865.89,0,7.2,2826,396570.782675325
249,0.82,108.67,16198,49,671526.63,1,7.3,3533,662248.165658222
204,0.74,143.27,21052.85,36,667212.42,1,6.6,2989,631633.737912621
186,0.56,101.41,22562.5,40,322752.19,0,6.5,1871,305563.900601107
111,0.75,104.39,18396.13,19,265799.29,1,6,1675,249055.797877092
214,0.49,132.8,19986.99,39,422569.52,0,6,2238,449577.570064318
274,0.93,128.06,23730.94,57,988110.04,1,7.3,3852,868410.750857848
100,0.59,133.8,18199.03,22,226877.34,0,6.2,992,250612.891759393
283,0.86,96.74,21511.67,56,713904.01,0,6.5,2857,701842.045903701
221,0.62,171.28,11703.78,47,711652.23,1,6.4,3209,702790.615566627
201,0.76,95.68,13793.41,44,440951.84,0,7.4,2090,452169.963719478
256,0.61,123.08,23027.7,55,573518.11,1,8.8,3570,594763.740920397
108,0.8,116.83,13532.21,20,301403.61,1,5.4,1554,313812.31599088
167,0.68,96.27,21170.69,36,318342.75,0,4.5,1519,306900.495002522
209,0.75,112.6,19265.01,42,535954.74,1,7,3070,536264.635988883
145,0.7,120.47,18177.66,34,366211.81,1,6.7,2464,391623.264562636
265,0.56,107,15857.69,52,482315.12,0,8.3,2943,528878.271195512
282,0.75,138.74,24546.7,55,884956.38,1,7.2,4484,856646.524471265
229,0.65,116.77,28649.46,43,534334.02,1,8.4,3342,538967.717449854
162,0.8,93.17,21500.96,32,369040.97,0,3.5,1801,388385.957794453
111,0.68,91.48,21612.45,23,214416.22,0,7,1132,176231.473570382
290,0.69,132.12,16588.35,59,801857.09,1,6.3,4359,794332.593847368
235,0.87,90.26,14019.51,48,562152.29,0,5.1,2334,571537.816317355
101,0.94,126.33,19801.31,22,361870.64,1,6.8,1866,455268.894020741
61,0.78,128.89,15131.25,11,196026.92,1,5.6,1188,248542.683145337
88,0.67,100.09,11136.95,14,169683.2,1,7.4,1468,131208.863555255
179,0.66,137.81,24017.23,32,499409.12,1,7.2,2650,495644.535602636
180,0.62,85.64,24260.83,38,286391.84,0,6.3,1807,270723.801745022
162,0.64,125.93,15705.81,33,390822.91,1,7.9,2536,404085.624027052
150,0.67,119.18,21219.82,24,367842.67,1,8.5,2145,348374.082988115
162,0.9,117.62,25009.76,35,520235.6,1,6.6,2617,546531.135531259
233,0.68,96.44,21025.13,52,465832.9,0,6.6,2145,454261.537141976
130,0.58,101.26,14034.23,23,223896.32,0,6.4,1378,196509.273005093
236,0.7,152.38,18835.53,48,770682.86,1,7.4,3082,694062.399516738
162,0.72,144.3,26634.05,30,504235.1,1,7.4,2319,506896.652245534
51,0.7,134.84,21235.13,12,145561.23,1,8.6,1180,204498.089734699
179,0.78,138.8,22695.66,32,589070.56,2,7.5,3787,604629.459796814
269,0.71,136.92,21708.15,53,783995.37,1,5.5,4342,793631.569940816
103,0.78,113.53,15722.44,23,277225.64,1,6.3,1411,269514.176296594
136,0.62,120.95,16895.77,30,299526.54,1,7.8,2060,295732.10793826
278,0.88,90.55,21694.33,56,668868.53,0,6,3036,698906.083218343
273,0.73,118.21,24084.36,53,708024.3,1,6.5,4221,731701.536975929
274,0.74,143.67,25499.52,50,876481.92,1,5.9,4211,834774.422820681
178,0.62,106.79,15709.47,33,347201.31,1,7.2,2996,380026.707164047
196,0.75,140.46,22165.6,37,620483.26,1,7.6,2731,594659.630964131
175,0.77,121.83,25935.22,32,494374.92,1,7.3,2588,495195.44210714
179,0.58,92.29,15064.59,35,290129.5,0,5.7,1439,238309.275916699
102,0.53,97.85,27433.74,19,156229.79,0,6.2,800,63502.5104124227
221,0.73,138.39,28194.7,44,682806.15,1,7.1,3529,675825.611319046
267,0.65,131.05,33125.43,57,686923.96,1,7.2,3821,687081.97161658
209,0.73,122.04,21154.67,40,558620.94,1,5.8,3282,576498.031931918
247,0.57,114.52,21182.12,45,476645.16,0,6.2,2801,526023.767714125
209,0.54,124.21,24134.97,39,436431.91,0,5.5,2054,426936.69186665
296,0.72,137.61,23989.01,60,883079.71,1,8,4543,858140.102277799
117,0.67,149.52,25631.83,25,354625.29,1,7.1,1903,395304.757984893
232,0.49,150.47,23920.17,47,522442.61,0,7,2075,528718.772990609
252,0.83,127.44,19469.69,54,804320.21,1,6.7,3656,753937.354258326
233,0.57,116.56,26109.99,46,473829.8,0,5.7,2129,458130.099367584
172,0.96,122.92,14643.73,40,599851.22,1,8.5,2472,607536.602547735
194,0.64,130.44,20029.26,41,490809.37,1,7.4,3053,509838.077035169
87,0.74,130.36,27818.68,9,265257.93,1,6.3,1185,265593.219969172
73,0.86,146.16,13748.77,20,276627.7,2,8.9,1452,338522.123356041
118,0.85,162.32,16612.62,21,496141.39,2,7.5,2151,515528.22710334
165,0.9,115.89,23358.74,29,529357.85,1,7.2,2720,552822.38088619
147,0.55,163.12,21969.56,30,397101.69,0,8.2,1360,433559.782058935
247,0.59,143.44,15624.87,44,624751.35,0,4.3,2774,645731.517242875
263,0.72,117.98,17919.03,50,671753.29,1,6.8,3957,688227.522157536
188,0.78,149.97,14096.09,42,663386.29,2,8.4,3478,634246.548420775
289,0.7,153.71,24902.42,59,932291.4,1,7.8,4300,875886.231791757
193,0.54,110.79,18720.59,41,343220.06,0,4.5,1717,325475.16368871
146,0.75,154.64,28960.78,27,519561.1,1,5.5,2307,541135.199837448
250,0.68,141.5,20405.5,45,722400,1,8.1,3697,711058.556247529
173,0.68,167.37,18901.3,36,595217.3,1,6.3,2627,609450.873099877
236,0.47,111.52,18415.89,49,376706.67,0,5.1,2286,392117.008736039
119,0.78,112.93,18779,26,325613.8,1,8.6,1673,311910.611455182
257,0.71,79.47,20554.11,52,439373.62,0,6.1,2375,463083.958228924
142,0.88,131.42,32562.04,25,500829.26,2,8.1,3007,523432.421169584
52,0.69,127.51,18305.7,17,145369.96,1,6.8,745,135992.639174732
197,0.76,108.74,18468.23,40,497396.38,1,5.8,2892,496163.832445729
236,0.78,118.36,20327.97,46,657790.97,1,7.7,3500,651634.933178336
213,0.53,93.78,25451.37,42,316824.45,0,6.5,1994,306549.929870262
196,0.96,143.97,12895.08,39,811359.46,2,8.2,3857,770087.867105934
139,0.66,110.21,22275.46,31,317530.48,1,6.9,2126,290697.621791059
244,0.75,181.88,15912.87,49,1007908.13,1,6.7,3453,879587.319195452
196,0.76,116.49,22766.36,41,527683.39,1,7.9,2762,513233.870632092
197,0.62,104.81,17531.2,39,396283.78,1,6.9,3230,419231.698143127
145,0.88,111.75,8479.49,28,431263.74,1,6.9,2102,444572.44300249
248,0.73,91.76,21847.89,51,504038.55,0,6.6,2369,508831.040172433
101,0.68,129.65,21805.72,22,271004.22,1,7.2,1246,249554.022595704
282,0.71,111.6,17104.6,55,679394.3,1,8.6,4400,721644.441028593
210,0.78,142.63,16808.28,39,702467.91,2,6.2,3988,680317.550617559
217,0.7,114.51,13443.14,44,523168.14,1,7.3,3251,537785.270494648
177,0.79,147.69,23865.5,35,628358.41,2,7.3,3198,593134.667219286
88,0.53,135.15,24411.08,15,198102.37,0,4.9,1043,204056.354926275
131,0.63,120.57,15604.75,23,304510.43,1,6.5,2200,305066.767941388
153,0.49,151.6,17300.33,31,343335.24,0,6.1,1626,382125.925167674
178,0.9,139.05,19683.55,37,667436.16,2,8.1,3253,637223.047016508
60,0.9,178.92,31354.33,10,304159.54,2,6.5,1367,462053.852505456
269,0.76,111.81,22725.61,52,691392.53,1,6.5,3869,692053.1602337
234,0.6,121.53,15282.92,44,515694.54,1,7.3,3275,526464.184551168
266,0.94,151.37,21518.9,54,1141746.02,2,7.1,5243,1000300.53655434
227,0.64,89.13,13116.54,42,392603.37,0,4.7,2189,395963.95454247
200,0.68,146.34,23589.95,46,605198.04,1,4.7,2898,591381.675631548
208,0.72,128.79,28377.74,40,586400.43,1,6.3,3374,601676.065780592
271,0.75,102.24,28398.96,46,623908.44,1,5.9,4467,701725.32401188
91,0.76,92.74,23674.47,18,206386.52,0,4.8,636,162682.580001307
148,0.77,106.55,17082.94,29,365597.18,1,6.7,2082,356932.421577392
56,0.69,74.3,13495.49,14,89959.79,0,5.3,588,-6248.56280534275
193,0.77,110.21,12998.97,39,489971.62,1,5.8,2817,496187.338953923
139,0.68,132.45,5968.91,25,374000.91,1,4.9,2164,390570.091185557
161,0.76,110.47,23469.28,31,414338.38,1,7.3,2598,426573.299614505
298,0.75,147.77,19485.82,60,1009921.62,1,7.8,4619,924892.193807274
293,0.78,153.2,24546.08,52,1048460.02,2,7.6,5981,1004128.35859279
109,0.76,145.51,27140.16,25,374939.83,2,7.7,2511,410998.458366168
162,0.66,124.61,20499.53,29,399608.64,1,7,2112,376996.625586899
51,0.75,73.51,20729.81,14,87977.78,0,7.9,806,40108.2922651752
178,0.77,105.93,17678.4,36,445234.41,1,5.4,2587,439464.366388359
97,0.57,117.16,18269.58,21,192920.85,0,5.5,1127,181806.06415916
189,0.67,102.12,23642.35,41,387494.32,1,5.3,2629,380134.114308965
